Cluster_code,URBAN_RURAC254,fidN200_A,hv270_1_poorest,hv270_2_poor,hv270_3_middle,hv270_4_rich,hv270_5_richest,household_total,mean_score270_comb_R_U,mean270_R_U_separated,median_score_comb_R_U_270,median270a_U_R_separated
TZ201,R,46042,7.00,12.00,2.00,0.00,0.00,21.00,2.00,2.00,2.00,2.00
TZ202,R,46043,16.00,3.00,2.00,0.00,0.00,21.00,1.00,2.00,1.00,1.00
TZ203,R,46044,10.00,8.00,2.00,2.00,0.00,22.00,2.00,2.00,2.00,2.00
TZ204,U,46045,1.00,0.00,1.00,5.00,13.00,20.00,4.00,3.00,5.00,3.00
TZ205,R,46046,4.00,6.00,6.00,3.00,0.00,19.00,2.00,3.00,2.00,3.00
TZ206,R,46047,7.00,7.00,7.00,1.00,0.00,22.00,2.00,3.00,2.00,2.00
TZ207,R,46048,1.00,10.00,10.00,1.00,0.00,22.00,3.00,3.00,3.00,3.00
TZ208,U,46049,0.00,0.00,0.00,5.00,15.00,20.00,5.00,3.00,5.00,3.00
TZ209,R,46050,0.00,2.00,13.00,5.00,0.00,20.00,3.00,4.00,3.00,4.00
TZ210,R,46051,0.00,1.00,13.00,8.00,0.00,22.00,3.00,4.00,3.00,4.00
TZ211,R,46052,0.00,7.00,10.00,4.00,0.00,21.00,3.00,4.00,3.00,4.00
TZ212,U,46053,0.00,0.00,0.00,7.00,13.00,20.00,5.00,3.00,5.00,3.00
TZ213,U,46054,0.00,0.00,1.00,14.00,7.00,22.00,4.00,2.00,4.00,2.00
TZ214,U,46055,0.00,0.00,0.00,5.00,16.00,21.00,5.00,3.00,5.00,3.00
TZ215,R,46056,0.00,0.00,5.00,12.00,4.00,21.00,4.00,5.00,4.00,5.00
TZ216,U,46057,11.00,2.00,1.00,6.00,1.00,21.00,2.00,1.00,1.00,1.00
TZ217,R,46058,1.00,5.00,10.00,6.00,0.00,22.00,3.00,4.00,3.00,4.00
TZ218,R,46059,0.00,4.00,7.00,9.00,1.00,21.00,3.00,4.00,3.00,4.00
TZ219,R,46060,1.00,7.00,13.00,1.00,0.00,22.00,3.00,3.00,3.00,3.00
TZ220,R,46061,4.00,9.00,5.00,0.00,0.00,18.00,2.00,3.00,2.00,3.00
TZ221,R,46062,1.00,1.00,12.00,7.00,0.00,21.00,3.00,4.00,3.00,4.00
TZ222,R,46063,8.00,6.00,7.00,1.00,0.00,22.00,2.00,2.00,2.00,2.00
TZ223,R,46064,2.00,5.00,7.00,6.00,1.00,21.00,3.00,4.00,3.00,4.00
TZ224,R,46065,7.00,7.00,6.00,0.00,1.00,21.00,2.00,3.00,2.00,3.00
TZ225,R,46066,1.00,4.00,9.00,8.00,0.00,22.00,3.00,4.00,3.00,4.00
TZ226,R,46067,2.00,4.00,6.00,8.00,1.00,21.00,3.00,4.00,3.00,4.00
TZ227,U,46068,0.00,0.00,0.00,14.00,8.00,22.00,4.00,2.00,4.00,2.00
TZ228,R,46069,2.00,4.00,8.00,7.00,0.00,21.00,3.00,4.00,3.00,4.00
TZ229,R,46070,2.00,3.00,13.00,2.00,0.00,20.00,3.00,3.00,3.00,4.00
TZ230,R,46071,5.00,6.00,7.00,2.00,0.00,20.00,2.00,3.00,2.00,3.00
TZ231,R,46072,1.00,10.00,10.00,1.00,0.00,22.00,3.00,3.00,3.00,3.00
TZ232,U,46073,0.00,0.00,0.00,8.00,13.00,21.00,5.00,3.00,5.00,4.00
TZ233,U,46074,0.00,0.00,0.00,3.00,17.00,20.00,5.00,4.00,5.00,4.00
TZ234,U,46075,0.00,0.00,3.00,3.00,15.00,21.00,5.00,3.00,5.00,4.00
TZ235,R,46076,0.00,1.00,5.00,12.00,3.00,21.00,4.00,5.00,4.00,5.00
TZ236,R,46077,0.00,0.00,4.00,10.00,6.00,20.00,4.00,5.00,4.00,5.00
TZ237,R,46078,8.00,8.00,2.00,2.00,0.00,20.00,2.00,2.00,2.00,2.00
TZ238,R,46079,0.00,6.00,9.00,3.00,1.00,19.00,3.00,4.00,3.00,3.00
TZ239,U,46080,0.00,0.00,1.00,4.00,15.00,20.00,5.00,3.00,5.00,3.00
TZ240,U,46081,0.00,0.00,0.00,3.00,17.00,20.00,5.00,3.00,5.00,3.00
TZ241,R,46082,7.00,3.00,8.00,2.00,0.00,20.00,2.00,3.00,3.00,3.00
TZ242,U,46083,0.00,1.00,3.00,13.00,4.00,21.00,4.00,2.00,4.00,2.00
TZ243,R,46084,1.00,6.00,7.00,5.00,3.00,22.00,3.00,4.00,3.00,4.00
TZ244,R,46085,3.00,8.00,6.00,4.00,0.00,21.00,3.00,3.00,2.00,3.00
TZ245,R,46086,4.00,9.00,6.00,2.00,0.00,21.00,2.00,3.00,2.00,3.00
TZ246,R,46087,1.00,3.00,10.00,7.00,0.00,21.00,3.00,4.00,3.00,4.00
TZ247,U,46088,0.00,0.00,0.00,8.00,11.00,19.00,5.00,3.00,5.00,3.00
TZ248,R,46089,7.00,9.00,2.00,1.00,0.00,19.00,2.00,2.00,2.00,2.00
TZ249,R,46090,0.00,3.00,8.00,9.00,0.00,20.00,3.00,4.00,3.00,4.00
TZ250,R,46091,3.00,9.00,7.00,1.00,0.00,20.00,2.00,3.00,2.00,3.00
TZ251,R,46092,1.00,5.00,11.00,4.00,0.00,21.00,3.00,4.00,3.00,4.00
TZ252,R,46093,1.00,7.00,10.00,4.00,0.00,22.00,3.00,4.00,3.00,4.00
TZ253,R,46094,0.00,2.00,14.00,5.00,1.00,22.00,3.00,4.00,3.00,4.00
TZ254,U,46095,0.00,0.00,3.00,9.00,9.00,21.00,4.00,2.00,4.00,2.00
TZ255,R,46096,9.00,9.00,1.00,1.00,0.00,20.00,2.00,2.00,2.00,2.00
TZ256,U,46097,0.00,0.00,0.00,0.00,18.00,18.00,5.00,5.00,5.00,5.00
TZ257,U,46098,0.00,0.00,1.00,3.00,17.00,21.00,5.00,4.00,5.00,4.00
TZ258,U,46099,0.00,0.00,0.00,15.00,6.00,21.00,4.00,2.00,4.00,2.00
TZ259,R,46100,11.00,8.00,2.00,0.00,0.00,21.00,2.00,2.00,1.00,2.00
TZ260,U,46101,0.00,0.00,0.00,11.00,8.00,19.00,4.00,2.00,4.00,2.00
TZ261,R,46102,11.00,7.00,2.00,0.00,0.00,20.00,2.00,2.00,1.00,2.00
TZ262,R,46103,4.00,6.00,6.00,6.00,0.00,22.00,3.00,3.00,3.00,4.00
TZ263,R,46104,1.00,4.00,7.00,4.00,5.00,21.00,3.00,4.00,3.00,4.00
TZ264,R,46105,5.00,7.00,4.00,5.00,0.00,21.00,2.00,3.00,2.00,3.00
TZ265,R,46106,13.00,6.00,2.00,0.00,0.00,21.00,1.00,2.00,1.00,1.00
TZ266,R,46107,7.00,8.00,5.00,1.00,0.00,21.00,2.00,3.00,2.00,2.00
TZ267,R,46108,8.00,8.00,6.00,0.00,0.00,22.00,2.00,2.00,2.00,2.00
TZ268,U,46109,0.00,0.00,1.00,5.00,13.00,19.00,5.00,3.00,5.00,3.00
TZ269,R,46110,14.00,6.00,1.00,1.00,0.00,22.00,2.00,2.00,1.00,1.00
TZ270,R,46111,9.00,6.00,1.00,1.00,0.00,17.00,2.00,2.00,1.00,2.00
TZ271,R,46112,18.00,1.00,2.00,1.00,0.00,22.00,1.00,2.00,1.00,1.00
TZ272,R,46113,6.00,9.00,4.00,3.00,0.00,22.00,2.00,3.00,2.00,3.00
TZ273,U,46114,0.00,0.00,0.00,8.00,12.00,20.00,5.00,3.00,5.00,3.00
TZ274,U,46115,0.00,0.00,0.00,3.00,15.00,18.00,5.00,4.00,5.00,4.00
TZ275,R,46116,6.00,10.00,3.00,2.00,1.00,22.00,2.00,3.00,2.00,2.00
TZ276,U,46117,0.00,0.00,2.00,8.00,10.00,20.00,4.00,3.00,5.00,3.00
TZ277,R,46118,15.00,4.00,1.00,2.00,0.00,22.00,2.00,2.00,1.00,1.00
TZ278,R,46119,2.00,4.00,8.00,5.00,3.00,22.00,3.00,4.00,3.00,4.00
TZ279,R,46120,12.00,4.00,5.00,0.00,0.00,21.00,2.00,2.00,1.00,2.00
TZ280,R,46121,3.00,6.00,10.00,3.00,0.00,22.00,3.00,3.00,3.00,4.00
TZ281,R,46122,1.00,8.00,8.00,4.00,0.00,21.00,3.00,3.00,3.00,3.00
TZ282,R,46123,11.00,6.00,2.00,3.00,0.00,22.00,2.00,2.00,2.00,2.00
TZ283,R,46124,13.00,6.00,1.00,1.00,0.00,21.00,2.00,2.00,1.00,1.00
TZ284,R,46125,9.00,9.00,3.00,1.00,0.00,22.00,2.00,2.00,2.00,2.00
TZ285,R,46126,19.00,3.00,0.00,0.00,0.00,22.00,1.00,2.00,1.00,2.00
TZ286,U,46127,0.00,0.00,0.00,9.00,13.00,22.00,5.00,3.00,5.00,4.00
TZ287,R,46128,10.00,8.00,3.00,0.00,0.00,21.00,2.00,2.00,2.00,2.00
TZ288,R,46129,14.00,4.00,2.00,0.00,0.00,20.00,1.00,2.00,1.00,1.00
TZ289,R,46130,14.00,6.00,1.00,0.00,0.00,21.00,1.00,1.00,1.00,1.00
TZ290,R,46131,14.00,6.00,2.00,0.00,0.00,22.00,1.00,2.00,1.00,1.00
TZ291,R,46132,1.00,5.00,3.00,10.00,2.00,21.00,3.00,4.00,4.00,5.00
TZ292,R,46133,10.00,10.00,1.00,1.00,0.00,22.00,2.00,2.00,2.00,2.00
TZ293,R,46134,2.00,12.00,4.00,3.00,0.00,21.00,2.00,3.00,2.00,3.00
TZ294,R,46135,10.00,7.00,2.00,2.00,0.00,21.00,2.00,2.00,2.00,2.00
TZ295,U,46136,0.00,0.00,0.00,8.00,12.00,20.00,5.00,3.00,5.00,3.00
TZ296,R,46137,11.00,8.00,1.00,1.00,0.00,21.00,2.00,2.00,1.00,2.00
TZ297,U,46138,0.00,0.00,2.00,12.00,8.00,22.00,4.00,2.00,4.00,2.00
TZ298,U,46139,0.00,0.00,4.00,9.00,9.00,22.00,4.00,2.00,4.00,2.00
TZ299,R,46140,0.00,7.00,9.00,6.00,0.00,22.00,3.00,4.00,3.00,4.00
TZ300,R,46141,12.00,7.00,0.00,0.00,0.00,19.00,1.00,2.00,1.00,1.00
TZ301,R,46142,16.00,4.00,2.00,0.00,0.00,22.00,1.00,2.00,1.00,1.00
TZ302,R,46143,5.00,5.00,7.00,2.00,0.00,19.00,2.00,3.00,2.00,3.00
TZ303,R,46144,14.00,5.00,3.00,0.00,0.00,22.00,2.00,2.00,1.00,1.00
TZ304,R,46145,9.00,7.00,3.00,1.00,1.00,21.00,2.00,2.00,2.00,2.00
TZ305,R,46146,7.00,6.00,6.00,2.00,0.00,21.00,2.00,3.00,2.00,3.00
TZ306,R,46147,11.00,4.00,7.00,0.00,0.00,22.00,2.00,2.00,2.00,2.00
TZ307,R,46148,3.00,8.00,3.00,6.00,1.00,21.00,3.00,3.00,2.00,3.00
TZ308,R,46149,8.00,8.00,5.00,0.00,0.00,21.00,2.00,3.00,2.00,2.00
TZ309,R,46150,9.00,5.00,7.00,0.00,0.00,21.00,2.00,2.00,2.00,2.00
TZ310,R,46151,16.00,4.00,1.00,0.00,0.00,21.00,1.00,1.00,1.00,1.00
TZ311,U,46152,1.00,0.00,4.00,13.00,3.00,21.00,4.00,2.00,4.00,2.00
TZ312,R,46153,1.00,6.00,8.00,3.00,0.00,18.00,3.00,4.00,3.00,4.00
TZ313,R,46154,3.00,1.00,6.00,9.00,2.00,21.00,3.00,4.00,4.00,5.00
TZ314,R,46155,2.00,3.00,7.00,7.00,0.00,19.00,3.00,4.00,3.00,4.00
TZ315,R,46156,1.00,3.00,12.00,4.00,0.00,20.00,3.00,4.00,3.00,4.00
TZ316,U,46157,9.00,4.00,5.00,4.00,0.00,22.00,2.00,1.00,2.00,1.00
TZ317,U,46158,0.00,1.00,7.00,12.00,1.00,21.00,4.00,2.00,4.00,2.00
TZ318,U,46159,0.00,0.00,0.00,4.00,17.00,21.00,5.00,4.00,5.00,4.00
TZ319,U,46160,0.00,1.00,2.00,12.00,6.00,21.00,4.00,2.00,4.00,2.00
TZ320,R,46161,1.00,5.00,12.00,4.00,0.00,22.00,3.00,4.00,3.00,4.00
TZ321,R,46162,5.00,6.00,5.00,6.00,0.00,22.00,3.00,3.00,3.00,3.00
TZ322,U,46163,0.00,2.00,2.00,4.00,11.00,19.00,4.00,3.00,5.00,3.00
TZ323,U,46164,0.00,0.00,0.00,6.00,14.00,20.00,5.00,3.00,5.00,3.00
TZ324,R,46165,2.00,11.00,9.00,0.00,0.00,22.00,2.00,3.00,2.00,3.00
TZ325,R,46166,10.00,6.00,3.00,1.00,0.00,20.00,2.00,2.00,2.00,2.00
TZ326,R,46167,4.00,6.00,7.00,1.00,0.00,18.00,2.00,3.00,2.00,3.00
TZ327,R,46168,0.00,10.00,9.00,3.00,0.00,22.00,3.00,4.00,3.00,3.00
TZ328,R,46169,12.00,6.00,0.00,0.00,0.00,18.00,1.00,2.00,1.00,2.00
TZ329,R,46170,2.00,6.00,7.00,5.00,0.00,20.00,3.00,4.00,3.00,4.00
TZ330,R,46171,0.00,10.00,6.00,5.00,1.00,22.00,3.00,4.00,3.00,4.00
TZ331,U,46172,0.00,0.00,1.00,7.00,13.00,21.00,5.00,3.00,5.00,3.00
TZ332,U,46173,0.00,1.00,1.00,5.00,15.00,22.00,5.00,3.00,5.00,3.00
TZ333,U,46174,0.00,0.00,0.00,0.00,20.00,20.00,5.00,5.00,5.00,5.00
TZ334,R,46175,5.00,8.00,5.00,3.00,0.00,21.00,2.00,3.00,2.00,2.00
TZ335,R,46176,8.00,7.00,4.00,1.00,0.00,20.00,2.00,2.00,2.00,2.00
TZ336,R,46177,5.00,7.00,7.00,1.00,0.00,20.00,2.00,3.00,2.00,3.00
TZ337,R,46178,10.00,6.00,1.00,0.00,0.00,17.00,1.00,2.00,1.00,2.00
TZ338,R,46179,1.00,7.00,9.00,4.00,1.00,22.00,3.00,4.00,3.00,4.00
TZ339,R,46180,1.00,4.00,11.00,5.00,0.00,21.00,3.00,4.00,3.00,4.00
TZ340,R,46181,1.00,5.00,11.00,3.00,1.00,21.00,3.00,4.00,3.00,4.00
TZ341,R,46182,6.00,11.00,5.00,0.00,0.00,22.00,2.00,2.00,2.00,2.00
TZ342,R,46183,0.00,7.00,15.00,0.00,0.00,22.00,3.00,3.00,3.00,4.00
TZ343,U,46184,0.00,1.00,1.00,12.00,7.00,21.00,4.00,2.00,4.00,2.00
TZ344,U,46185,0.00,0.00,0.00,5.00,17.00,22.00,5.00,3.00,5.00,4.00
TZ345,U,46186,0.00,0.00,1.00,11.00,8.00,20.00,4.00,3.00,4.00,2.00
TZ346,R,46187,10.00,9.00,2.00,0.00,0.00,21.00,2.00,2.00,2.00,2.00
TZ347,R,46188,12.00,4.00,5.00,1.00,0.00,22.00,2.00,2.00,1.00,2.00
TZ348,R,46189,15.00,4.00,2.00,0.00,0.00,21.00,1.00,2.00,1.00,1.00
TZ349,R,46190,8.00,7.00,5.00,2.00,0.00,22.00,2.00,3.00,2.00,2.00
TZ350,R,46191,5.00,8.00,7.00,1.00,0.00,21.00,2.00,3.00,2.00,3.00
TZ351,R,46192,12.00,10.00,0.00,0.00,0.00,22.00,1.00,2.00,1.00,2.00
TZ352,R,46193,10.00,4.00,4.00,3.00,0.00,21.00,2.00,2.00,2.00,2.00
TZ353,U,46194,0.00,0.00,0.00,8.00,11.00,19.00,5.00,3.00,5.00,3.00
TZ354,R,46195,9.00,6.00,7.00,0.00,0.00,22.00,2.00,2.00,2.00,3.00
TZ355,R,46196,12.00,6.00,4.00,0.00,0.00,22.00,2.00,2.00,1.00,2.00
TZ356,R,46197,5.00,8.00,6.00,3.00,0.00,22.00,2.00,3.00,2.00,3.00
TZ357,R,46198,3.00,6.00,5.00,6.00,0.00,20.00,3.00,3.00,3.00,4.00
TZ358,R,46199,7.00,13.00,1.00,0.00,0.00,21.00,2.00,2.00,2.00,2.00
TZ359,R,46200,9.00,7.00,3.00,0.00,0.00,19.00,2.00,2.00,2.00,2.00
TZ360,U,46201,0.00,0.00,1.00,5.00,16.00,22.00,5.00,3.00,5.00,3.00
TZ361,R,46202,3.00,2.00,3.00,13.00,0.00,21.00,3.00,4.00,4.00,5.00
TZ362,U,46203,0.00,0.00,0.00,2.00,18.00,20.00,5.00,4.00,5.00,4.00
TZ363,R,46204,4.00,6.00,4.00,7.00,0.00,21.00,3.00,3.00,3.00,4.00
TZ364,R,46205,0.00,1.00,14.00,5.00,1.00,21.00,3.00,4.00,3.00,4.00
TZ365,R,46206,0.00,14.00,7.00,1.00,0.00,22.00,2.00,3.00,2.00,3.00
TZ366,R,46207,1.00,8.00,9.00,4.00,0.00,22.00,3.00,4.00,3.00,3.00
TZ367,R,46208,0.00,5.00,7.00,6.00,2.00,20.00,3.00,4.00,3.00,4.00
TZ368,R,46209,1.00,4.00,6.00,10.00,0.00,21.00,3.00,4.00,3.00,4.00
TZ369,R,46210,3.00,8.00,4.00,4.00,0.00,19.00,2.00,3.00,2.00,3.00
TZ370,R,46211,2.00,3.00,7.00,6.00,0.00,18.00,3.00,4.00,3.00,4.00
TZ371,R,46212,9.00,7.00,4.00,0.00,0.00,20.00,2.00,2.00,2.00,2.00
TZ372,U,46213,0.00,0.00,5.00,10.00,7.00,22.00,4.00,2.00,4.00,2.00
TZ373,R,46214,0.00,4.00,12.00,4.00,0.00,20.00,3.00,4.00,3.00,4.00
TZ374,R,46215,13.00,7.00,2.00,0.00,0.00,22.00,2.00,2.00,1.00,2.00
TZ375,R,46216,7.00,7.00,5.00,1.00,0.00,20.00,2.00,2.00,2.00,2.00
TZ376,R,46217,1.00,11.00,5.00,2.00,2.00,21.00,3.00,3.00,2.00,3.00
TZ377,R,46218,7.00,12.00,1.00,1.00,0.00,21.00,2.00,2.00,2.00,2.00
TZ378,R,46219,2.00,15.00,5.00,0.00,0.00,22.00,2.00,3.00,2.00,3.00
TZ379,U,46220,0.00,0.00,2.00,13.00,7.00,22.00,4.00,2.00,4.00,2.00
TZ380,U,46221,0.00,0.00,0.00,2.00,17.00,19.00,5.00,3.00,5.00,3.00
TZ381,R,46222,0.00,2.00,9.00,8.00,2.00,21.00,3.00,4.00,3.00,4.00
TZ382,R,46223,4.00,11.00,5.00,1.00,1.00,22.00,2.00,3.00,2.00,3.00
TZ383,R,46224,1.00,8.00,7.00,6.00,0.00,22.00,3.00,4.00,3.00,4.00
TZ384,R,46225,1.00,8.00,11.00,2.00,0.00,22.00,3.00,3.00,3.00,3.00
TZ385,U,46226,0.00,0.00,6.00,11.00,3.00,20.00,4.00,2.00,4.00,1.00
TZ386,R,46227,0.00,1.00,9.00,7.00,5.00,22.00,4.00,4.00,4.00,5.00
TZ387,R,46228,6.00,5.00,5.00,2.00,0.00,18.00,2.00,3.00,2.00,3.00
TZ388,R,46229,7.00,9.00,6.00,0.00,0.00,22.00,2.00,3.00,2.00,3.00
TZ389,R,46230,1.00,8.00,9.00,2.00,0.00,20.00,3.00,3.00,3.00,4.00
TZ390,U,46231,0.00,0.00,0.00,12.00,9.00,21.00,4.00,3.00,4.00,2.00
TZ391,U,46232,0.00,0.00,0.00,5.00,17.00,22.00,5.00,3.00,5.00,4.00
TZ392,U,46233,8.00,3.00,2.00,7.00,0.00,20.00,2.00,1.00,2.00,1.00
TZ393,R,46234,6.00,10.00,4.00,2.00,0.00,22.00,2.00,3.00,2.00,2.00
TZ394,R,46235,10.00,6.00,3.00,2.00,0.00,21.00,2.00,2.00,2.00,2.00
TZ395,U,46236,13.00,3.00,1.00,2.00,0.00,19.00,2.00,1.00,1.00,1.00
TZ396,R,46237,1.00,9.00,5.00,5.00,0.00,20.00,3.00,3.00,3.00,3.00
TZ397,R,46238,2.00,10.00,7.00,2.00,0.00,21.00,2.00,3.00,2.00,3.00
TZ398,R,46239,0.00,1.00,11.00,6.00,0.00,18.00,3.00,4.00,3.00,4.00
TZ399,R,46240,0.00,2.00,8.00,9.00,0.00,19.00,3.00,4.00,3.00,4.00
TZ400,U,46241,0.00,0.00,0.00,2.00,19.00,21.00,5.00,4.00,5.00,5.00
TZ401,U,46242,0.00,0.00,0.00,2.00,19.00,21.00,5.00,4.00,5.00,4.00
TZ402,U,46243,0.00,0.00,0.00,3.00,14.00,17.00,5.00,4.00,5.00,5.00
TZ403,R,46244,8.00,9.00,4.00,0.00,0.00,21.00,2.00,2.00,2.00,2.00
TZ404,R,46245,9.00,9.00,3.00,0.00,0.00,21.00,2.00,2.00,2.00,2.00
