Cluster_code,URBAN_RURAC254,fidN200_A,hv270_1_poorest,hv270_2_poor,hv270_3_middle,hv270_4_rich,hv270_5_richest,household_total,mean_score270_comb_R_U,mean270_R_U_separated,median_score_comb_R_U_270,median270a_U_R_separated
TZ405,R,46246,4.00,5.00,11.00,2.00,0.00,22.00,3.00,3.00,3.00,4.00
TZ406,R,46247,17.00,3.00,1.00,0.00,0.00,21.00,1.00,2.00,1.00,1.00
TZ407,R,46248,0.00,2.00,5.00,6.00,7.00,20.00,4.00,5.00,4.00,5.00
TZ408,U,46249,3.00,1.00,3.00,13.00,2.00,22.00,3.00,2.00,4.00,1.00
TZ409,R,46250,8.00,6.00,6.00,2.00,0.00,22.00,2.00,3.00,2.00,3.00
TZ410,R,46251,3.00,1.00,10.00,5.00,0.00,19.00,3.00,4.00,3.00,4.00
TZ411,R,46252,13.00,8.00,1.00,0.00,0.00,22.00,1.00,2.00,1.00,1.00
TZ412,R,46253,0.00,0.00,2.00,15.00,4.00,21.00,4.00,5.00,4.00,5.00
TZ413,R,46254,0.00,3.00,13.00,5.00,0.00,21.00,3.00,4.00,3.00,4.00
TZ414,R,46255,5.00,9.00,5.00,0.00,0.00,19.00,2.00,3.00,2.00,3.00
TZ415,U,46256,0.00,0.00,0.00,2.00,17.00,19.00,5.00,4.00,5.00,3.00
TZ416,R,46257,3.00,6.00,7.00,5.00,0.00,21.00,3.00,3.00,3.00,3.00
TZ417,R,46258,0.00,1.00,8.00,11.00,2.00,22.00,4.00,5.00,4.00,5.00
TZ418,U,46259,0.00,0.00,0.00,6.00,13.00,19.00,5.00,3.00,5.00,3.00
TZ419,U,46260,0.00,1.00,3.00,4.00,12.00,20.00,4.00,3.00,5.00,4.00
TZ420,U,46261,2.00,2.00,6.00,8.00,4.00,22.00,3.00,2.00,4.00,1.00
TZ421,R,46262,7.00,7.00,4.00,3.00,0.00,21.00,2.00,3.00,2.00,2.00
TZ422,R,46263,9.00,4.00,5.00,3.00,0.00,21.00,2.00,3.00,2.00,3.00
TZ423,R,46264,7.00,6.00,3.00,6.00,0.00,22.00,2.00,3.00,2.00,3.00
TZ424,R,46265,1.00,1.00,4.00,7.00,7.00,20.00,4.00,5.00,4.00,5.00
TZ425,R,46266,11.00,6.00,4.00,1.00,0.00,22.00,2.00,2.00,2.00,2.00
TZ426,R,46267,1.00,3.00,11.00,6.00,0.00,21.00,3.00,4.00,3.00,4.00
TZ427,R,46268,7.00,6.00,4.00,4.00,0.00,21.00,2.00,3.00,2.00,3.00
TZ428,R,46269,4.00,8.00,4.00,5.00,0.00,21.00,2.00,3.00,2.00,3.00
TZ429,R,46270,1.00,3.00,8.00,9.00,1.00,22.00,3.00,4.00,3.00,4.00
TZ430,R,46271,4.00,5.00,6.00,5.00,1.00,21.00,3.00,3.00,3.00,3.00
TZ431,R,46272,11.00,5.00,6.00,0.00,0.00,22.00,2.00,2.00,2.00,2.00
TZ432,R,46273,5.00,8.00,9.00,0.00,0.00,22.00,2.00,3.00,2.00,3.00
TZ433,U,46274,1.00,1.00,2.00,9.00,9.00,22.00,4.00,3.00,4.00,2.00
TZ434,R,46275,6.00,2.00,7.00,3.00,4.00,22.00,3.00,3.00,3.00,4.00
TZ435,R,46276,20.00,0.00,1.00,1.00,0.00,22.00,1.00,1.00,1.00,1.00
TZ436,R,46277,6.00,4.00,7.00,5.00,0.00,22.00,3.00,3.00,3.00,3.00
TZ437,U,46278,10.00,4.00,2.00,4.00,1.00,21.00,2.00,1.00,2.00,1.00
TZ438,R,46279,19.00,2.00,1.00,0.00,0.00,22.00,1.00,1.00,1.00,1.00
TZ439,R,46280,13.00,1.00,1.00,3.00,0.00,18.00,2.00,2.00,1.00,1.00
TZ440,R,46281,9.00,4.00,2.00,5.00,2.00,22.00,2.00,3.00,2.00,3.00
TZ441,R,46282,22.00,0.00,0.00,0.00,0.00,22.00,1.00,1.00,1.00,1.00
TZ442,R,46283,4.00,14.00,3.00,1.00,0.00,22.00,2.00,3.00,2.00,2.00
TZ443,R,46284,8.00,7.00,4.00,2.00,0.00,21.00,2.00,2.00,2.00,2.00
TZ444,U,46285,0.00,0.00,5.00,6.00,10.00,21.00,4.00,3.00,4.00,3.00
TZ445,U,46286,0.00,0.00,0.00,5.00,14.00,19.00,5.00,3.00,5.00,3.00
TZ446,U,46287,0.00,0.00,0.00,4.00,15.00,19.00,5.00,4.00,5.00,4.00
TZ447,R,46288,1.00,2.00,11.00,8.00,0.00,22.00,3.00,4.00,3.00,4.00
TZ448,U,46289,0.00,0.00,1.00,4.00,13.00,18.00,5.00,3.00,5.00,3.00
TZ449,R,46290,0.00,6.00,13.00,2.00,0.00,21.00,3.00,4.00,3.00,4.00
TZ450,R,46291,0.00,2.00,10.00,10.00,0.00,22.00,3.00,4.00,3.00,4.00
TZ451,R,46292,3.00,2.00,5.00,11.00,0.00,21.00,3.00,4.00,4.00,5.00
TZ452,R,46293,1.00,1.00,10.00,2.00,0.00,14.00,3.00,4.00,3.00,4.00
TZ453,R,46294,0.00,3.00,7.00,10.00,0.00,20.00,3.00,4.00,4.00,5.00
TZ454,R,46295,0.00,9.00,12.00,1.00,0.00,22.00,3.00,3.00,3.00,3.00
TZ455,R,46296,5.00,7.00,2.00,8.00,0.00,22.00,3.00,3.00,2.00,3.00
TZ456,R,46297,0.00,8.00,8.00,5.00,0.00,21.00,3.00,4.00,3.00,4.00
TZ457,R,46298,3.00,4.00,4.00,11.00,0.00,22.00,3.00,4.00,4.00,5.00
TZ458,R,46299,3.00,5.00,7.00,4.00,0.00,19.00,3.00,3.00,3.00,3.00
TZ459,U,46300,0.00,1.00,2.00,15.00,2.00,20.00,4.00,2.00,4.00,1.00
TZ460,R,46301,2.00,2.00,9.00,6.00,2.00,21.00,3.00,4.00,3.00,4.00
TZ461,R,46302,0.00,2.00,7.00,10.00,0.00,19.00,3.00,4.00,4.00,5.00
TZ462,R,46303,10.00,10.00,1.00,1.00,0.00,22.00,2.00,2.00,2.00,2.00
TZ463,U,46304,0.00,0.00,0.00,5.00,14.00,19.00,5.00,3.00,5.00,4.00
TZ464,U,46305,0.00,0.00,0.00,11.00,9.00,20.00,4.00,2.00,4.00,2.00
TZ465,R,46306,7.00,5.00,8.00,2.00,0.00,22.00,2.00,3.00,2.00,3.00
TZ466,R,46307,4.00,2.00,7.00,5.00,1.00,19.00,3.00,3.00,3.00,4.00
TZ467,U,46308,0.00,1.00,1.00,8.00,7.00,17.00,4.00,2.00,4.00,3.00
TZ468,U,46309,0.00,0.00,0.00,4.00,15.00,19.00,5.00,3.00,5.00,3.00
TZ469,U,46310,1.00,1.00,3.00,9.00,2.00,16.00,4.00,2.00,4.00,1.00
TZ470,U,46311,0.00,0.00,1.00,5.00,15.00,21.00,5.00,3.00,5.00,3.00
TZ471,U,46312,0.00,1.00,4.00,14.00,2.00,21.00,4.00,2.00,4.00,2.00
TZ472,R,46313,10.00,5.00,1.00,0.00,0.00,16.00,1.00,2.00,1.00,1.00
TZ473,R,46314,3.00,6.00,7.00,4.00,0.00,20.00,3.00,3.00,3.00,3.00
TZ474,R,46315,4.00,6.00,9.00,2.00,0.00,21.00,2.00,3.00,3.00,3.00
TZ475,R,46316,5.00,4.00,11.00,0.00,0.00,20.00,2.00,3.00,3.00,4.00
TZ476,U,46317,1.00,0.00,3.00,15.00,2.00,21.00,4.00,2.00,4.00,2.00
TZ477,R,46318,3.00,5.00,9.00,0.00,0.00,17.00,2.00,3.00,3.00,3.00
TZ478,R,46319,15.00,3.00,1.00,1.00,0.00,20.00,1.00,2.00,1.00,1.00
TZ479,R,46320,11.00,6.00,3.00,1.00,0.00,21.00,2.00,2.00,1.00,2.00
TZ480,R,46321,2.00,3.00,2.00,11.00,0.00,18.00,3.00,4.00,4.00,5.00
TZ481,R,46322,11.00,6.00,4.00,0.00,0.00,21.00,2.00,2.00,1.00,2.00
TZ482,R,46323,2.00,0.00,3.00,13.00,1.00,19.00,4.00,4.00,4.00,5.00
TZ483,R,46324,5.00,5.00,7.00,1.00,3.00,21.00,3.00,3.00,3.00,3.00
TZ484,R,46325,6.00,5.00,6.00,2.00,0.00,19.00,2.00,3.00,2.00,2.00
TZ485,R,46326,9.00,5.00,0.00,0.00,0.00,14.00,1.00,2.00,1.00,2.00
TZ486,R,46327,8.00,8.00,1.00,3.00,0.00,20.00,2.00,3.00,2.00,2.00
TZ487,R,46328,8.00,9.00,3.00,0.00,0.00,20.00,2.00,2.00,2.00,2.00
TZ488,R,46329,7.00,10.00,4.00,1.00,0.00,22.00,2.00,3.00,2.00,2.00
TZ489,R,46330,5.00,10.00,5.00,1.00,0.00,21.00,2.00,3.00,2.00,3.00
TZ490,R,46331,3.00,5.00,9.00,3.00,1.00,21.00,3.00,3.00,3.00,4.00
TZ491,R,46332,0.00,1.00,7.00,10.00,2.00,20.00,4.00,5.00,4.00,5.00
TZ492,R,46333,4.00,12.00,5.00,0.00,0.00,21.00,2.00,3.00,2.00,2.00
TZ493,R,46334,3.00,8.00,8.00,0.00,0.00,19.00,2.00,3.00,2.00,3.00
TZ494,U,46335,11.00,5.00,4.00,1.00,0.00,21.00,2.00,1.00,1.00,1.00
TZ495,R,46336,6.00,12.00,4.00,0.00,0.00,22.00,2.00,2.00,2.00,2.00
TZ496,R,46337,18.00,3.00,0.00,1.00,0.00,22.00,1.00,1.00,1.00,1.00
TZ497,R,46338,6.00,15.00,1.00,0.00,0.00,22.00,2.00,2.00,2.00,2.00
TZ498,R,46339,16.00,4.00,1.00,1.00,0.00,22.00,1.00,2.00,1.00,1.00
TZ499,R,46340,9.00,8.00,3.00,0.00,0.00,20.00,2.00,2.00,2.00,2.00
TZ500,R,46341,4.00,3.00,3.00,4.00,7.00,21.00,3.00,4.00,4.00,5.00
TZ501,R,46342,20.00,1.00,1.00,0.00,0.00,22.00,1.00,1.00,1.00,1.00
TZ502,R,46343,4.00,9.00,5.00,3.00,1.00,22.00,2.00,3.00,2.00,3.00
TZ503,R,46344,2.00,4.00,8.00,6.00,2.00,22.00,3.00,4.00,3.00,4.00
TZ504,R,46345,2.00,8.00,7.00,2.00,0.00,19.00,2.00,3.00,2.00,3.00
TZ505,U,46346,0.00,0.00,3.00,10.00,7.00,20.00,4.00,2.00,4.00,2.00
TZ506,R,46347,10.00,7.00,3.00,1.00,0.00,21.00,2.00,2.00,2.00,2.00
TZ507,R,46348,2.00,5.00,14.00,0.00,0.00,21.00,3.00,3.00,3.00,3.00
TZ508,U,46349,3.00,2.00,6.00,9.00,0.00,20.00,3.00,1.00,3.00,1.00
TZ509,R,46350,2.00,3.00,11.00,4.00,0.00,20.00,3.00,4.00,3.00,4.00
TZ510,R,46351,7.00,5.00,6.00,2.00,0.00,20.00,2.00,3.00,2.00,3.00
TZ511,R,46352,9.00,7.00,4.00,2.00,0.00,22.00,2.00,2.00,2.00,2.00
TZ512,R,46353,2.00,6.00,9.00,1.00,0.00,18.00,3.00,3.00,3.00,3.00
TZ513,R,46354,0.00,0.00,2.00,16.00,1.00,19.00,4.00,5.00,4.00,5.00
TZ514,U,46355,0.00,0.00,0.00,7.00,14.00,21.00,5.00,3.00,5.00,3.00
TZ515,R,46356,3.00,7.00,7.00,4.00,0.00,21.00,3.00,3.00,3.00,4.00
TZ516,U,46357,0.00,0.00,2.00,16.00,2.00,20.00,4.00,2.00,4.00,2.00
TZ517,R,46358,6.00,12.00,3.00,0.00,0.00,21.00,2.00,2.00,2.00,2.00
TZ518,R,46359,7.00,7.00,5.00,3.00,0.00,22.00,2.00,3.00,2.00,3.00
TZ519,R,46360,0.00,4.00,10.00,8.00,0.00,22.00,3.00,4.00,3.00,4.00
TZ520,U,46361,1.00,1.00,5.00,10.00,1.00,18.00,4.00,2.00,4.00,1.00
TZ521,R,46362,9.00,8.00,2.00,2.00,0.00,21.00,2.00,2.00,2.00,2.00
TZ522,R,46363,6.00,9.00,4.00,2.00,0.00,21.00,2.00,2.00,2.00,2.00
TZ523,U,46364,1.00,1.00,3.00,7.00,10.00,22.00,4.00,2.00,4.00,2.00
TZ524,R,46365,8.00,6.00,8.00,0.00,0.00,22.00,2.00,3.00,2.00,3.00
TZ525,R,46366,9.00,8.00,2.00,1.00,0.00,20.00,2.00,2.00,2.00,2.00
TZ526,R,46367,7.00,7.00,5.00,2.00,0.00,21.00,2.00,3.00,2.00,2.00
TZ527,R,46368,0.00,1.00,8.00,9.00,1.00,19.00,4.00,4.00,4.00,5.00
TZ528,R,46369,0.00,0.00,1.00,18.00,3.00,22.00,4.00,5.00,4.00,5.00
TZ529,R,46370,0.00,0.00,8.00,13.00,0.00,21.00,4.00,5.00,4.00,5.00
TZ530,R,46371,0.00,0.00,3.00,17.00,1.00,21.00,4.00,5.00,4.00,5.00
TZ531,U,46372,0.00,0.00,3.00,12.00,7.00,22.00,4.00,2.00,4.00,2.00
TZ532,R,46373,1.00,0.00,1.00,15.00,5.00,22.00,4.00,5.00,4.00,5.00
TZ533,R,46374,0.00,1.00,7.00,13.00,1.00,22.00,4.00,5.00,4.00,5.00
TZ534,R,46375,1.00,2.00,10.00,8.00,1.00,22.00,3.00,4.00,3.00,4.00
TZ535,R,46376,0.00,2.00,5.00,13.00,2.00,22.00,4.00,5.00,4.00,5.00
TZ536,R,46377,1.00,2.00,5.00,13.00,1.00,22.00,4.00,4.00,4.00,5.00
TZ537,R,46378,0.00,1.00,3.00,11.00,7.00,22.00,4.00,5.00,4.00,5.00
TZ538,U,46379,0.00,1.00,0.00,7.00,14.00,22.00,5.00,3.00,5.00,3.00
TZ539,R,46380,0.00,0.00,4.00,14.00,4.00,22.00,4.00,5.00,4.00,5.00
TZ540,R,46381,1.00,5.00,5.00,8.00,3.00,22.00,3.00,4.00,4.00,5.00
TZ541,R,46382,0.00,1.00,7.00,13.00,1.00,22.00,4.00,4.00,4.00,5.00
TZ542,R,46383,0.00,0.00,5.00,15.00,1.00,21.00,4.00,5.00,4.00,5.00
TZ543,R,46384,0.00,1.00,6.00,14.00,1.00,22.00,4.00,5.00,4.00,5.00
TZ544,R,46385,0.00,2.00,5.00,14.00,0.00,21.00,4.00,4.00,4.00,5.00
TZ545,U,46386,0.00,1.00,1.00,7.00,12.00,21.00,4.00,3.00,5.00,3.00
TZ546,R,46387,0.00,0.00,1.00,14.00,7.00,22.00,4.00,5.00,4.00,5.00
TZ547,R,46388,0.00,3.00,3.00,10.00,6.00,22.00,4.00,5.00,4.00,5.00
TZ548,R,46389,0.00,0.00,0.00,14.00,8.00,22.00,4.00,5.00,4.00,5.00
TZ549,R,46390,0.00,0.00,0.00,5.00,16.00,21.00,5.00,5.00,5.00,5.00
TZ550,R,46391,0.00,1.00,7.00,13.00,0.00,21.00,4.00,4.00,4.00,5.00
TZ551,R,46392,0.00,2.00,4.00,11.00,5.00,22.00,4.00,5.00,4.00,5.00
TZ552,R,46393,0.00,0.00,4.00,14.00,4.00,22.00,4.00,5.00,4.00,5.00
TZ553,U,46394,3.00,1.00,4.00,8.00,6.00,22.00,4.00,2.00,4.00,2.00
TZ554,R,46395,0.00,0.00,7.00,10.00,5.00,22.00,4.00,5.00,4.00,5.00
TZ555,R,46396,0.00,2.00,7.00,13.00,0.00,22.00,4.00,4.00,4.00,5.00
TZ556,R,46397,0.00,0.00,3.00,8.00,10.00,21.00,4.00,5.00,4.00,5.00
TZ557,R,46398,0.00,0.00,1.00,15.00,6.00,22.00,4.00,5.00,4.00,5.00
TZ558,U,46399,0.00,0.00,2.00,4.00,16.00,22.00,5.00,3.00,5.00,4.00
TZ559,R,46400,0.00,0.00,1.00,8.00,13.00,22.00,5.00,5.00,5.00,5.00
TZ560,R,46401,0.00,0.00,1.00,9.00,12.00,22.00,5.00,5.00,5.00,5.00
TZ561,U,46402,0.00,0.00,0.00,0.00,22.00,22.00,5.00,5.00,5.00,5.00
TZ562,R,46403,0.00,0.00,3.00,11.00,8.00,22.00,4.00,5.00,4.00,5.00
TZ563,U,46404,0.00,0.00,0.00,0.00,20.00,20.00,5.00,5.00,5.00,5.00
TZ564,U,46405,0.00,0.00,0.00,0.00,22.00,22.00,5.00,4.00,5.00,4.00
TZ565,U,46406,0.00,0.00,0.00,2.00,20.00,22.00,5.00,4.00,5.00,4.00
TZ566,U,46407,0.00,0.00,0.00,4.00,18.00,22.00,5.00,4.00,5.00,4.00
TZ567,U,46408,0.00,0.00,0.00,3.00,19.00,22.00,5.00,4.00,5.00,5.00
TZ568,U,46409,0.00,0.00,0.00,2.00,20.00,22.00,5.00,4.00,5.00,5.00
TZ569,R,46410,0.00,0.00,0.00,5.00,16.00,21.00,5.00,5.00,5.00,5.00
TZ570,U,46411,0.00,0.00,0.00,3.00,19.00,22.00,5.00,4.00,5.00,4.00
TZ571,R,46412,0.00,0.00,0.00,1.00,20.00,21.00,5.00,5.00,5.00,5.00
TZ572,R,46413,0.00,0.00,0.00,6.00,15.00,21.00,5.00,5.00,5.00,5.00
TZ573,R,46414,0.00,0.00,0.00,4.00,18.00,22.00,5.00,5.00,5.00,5.00
TZ574,R,46415,0.00,0.00,0.00,2.00,20.00,22.00,5.00,5.00,5.00,5.00
TZ575,R,46416,0.00,0.00,0.00,0.00,20.00,20.00,5.00,5.00,5.00,5.00
TZ576,R,46417,0.00,0.00,0.00,0.00,22.00,22.00,5.00,5.00,5.00,5.00
TZ577,R,46418,0.00,0.00,0.00,2.00,20.00,22.00,5.00,5.00,5.00,5.00
TZ578,R,46419,0.00,0.00,0.00,3.00,19.00,22.00,5.00,5.00,5.00,5.00
TZ579,U,46420,0.00,0.00,1.00,6.00,14.00,21.00,5.00,3.00,5.00,3.00
TZ580,R,46421,0.00,2.00,5.00,15.00,0.00,22.00,4.00,5.00,4.00,5.00
TZ581,R,46422,0.00,2.00,2.00,9.00,9.00,22.00,4.00,5.00,4.00,5.00
TZ582,R,46423,0.00,1.00,7.00,9.00,5.00,22.00,4.00,5.00,4.00,5.00
TZ583,R,46424,0.00,0.00,3.00,10.00,8.00,21.00,4.00,5.00,4.00,5.00
TZ584,R,46425,0.00,4.00,12.00,6.00,0.00,22.00,3.00,4.00,3.00,4.00
TZ585,R,46426,1.00,8.00,6.00,7.00,0.00,22.00,3.00,4.00,3.00,4.00
TZ586,U,46427,0.00,0.00,0.00,7.00,14.00,21.00,5.00,4.00,5.00,4.00
TZ587,R,46428,0.00,9.00,5.00,7.00,0.00,21.00,3.00,4.00,3.00,4.00
TZ588,R,46429,1.00,2.00,9.00,8.00,1.00,21.00,3.00,4.00,3.00,4.00
TZ589,R,46430,0.00,3.00,10.00,7.00,0.00,20.00,3.00,4.00,3.00,4.00
TZ590,R,46431,0.00,2.00,8.00,10.00,2.00,22.00,4.00,4.00,4.00,5.00
TZ591,R,46432,0.00,9.00,9.00,3.00,0.00,21.00,3.00,4.00,3.00,3.00
TZ592,R,46433,0.00,1.00,7.00,10.00,4.00,22.00,4.00,5.00,4.00,5.00
TZ593,R,46434,2.00,6.00,8.00,6.00,0.00,22.00,3.00,4.00,3.00,4.00
TZ594,R,46435,0.00,3.00,8.00,9.00,1.00,21.00,3.00,4.00,3.00,4.00
TZ595,R,46436,0.00,5.00,11.00,5.00,1.00,22.00,3.00,4.00,3.00,4.00
TZ596,R,46437,0.00,1.00,4.00,13.00,4.00,22.00,4.00,5.00,4.00,5.00
TZ597,R,46438,0.00,2.00,7.00,8.00,5.00,22.00,4.00,4.00,4.00,5.00
TZ598,R,46439,0.00,1.00,12.00,8.00,1.00,22.00,3.00,4.00,3.00,4.00
TZ599,U,46440,0.00,0.00,0.00,0.00,22.00,22.00,5.00,4.00,5.00,4.00
TZ600,R,46441,0.00,0.00,4.00,11.00,7.00,22.00,4.00,5.00,4.00,5.00
TZ601,R,46442,0.00,7.00,6.00,9.00,0.00,22.00,3.00,4.00,3.00,4.00
TZ602,R,46443,0.00,0.00,1.00,12.00,8.00,21.00,4.00,5.00,4.00,5.00
TZ603,R,46444,0.00,3.00,10.00,9.00,0.00,22.00,3.00,4.00,3.00,4.00
TZ604,R,46445,0.00,10.00,8.00,4.00,0.00,22.00,3.00,3.00,3.00,3.00
TZ605,R,46446,2.00,10.00,6.00,2.00,1.00,21.00,3.00,3.00,2.00,3.00
TZ606,R,46447,0.00,0.00,5.00,16.00,1.00,22.00,4.00,5.00,4.00,5.00
TZ607,R,46448,0.00,1.00,5.00,10.00,5.00,21.00,4.00,5.00,4.00,5.00
TZ608,U,46449,0.00,2.00,3.00,10.00,7.00,22.00,4.00,2.00,4.00,2.00
